test_date,symbol,strategy,option_type,strike,score_pct,entry_time_ist,exit_time_ist,entry_ltp,exit_ltp,trailing_sl,pnl_pct,outcome,exit_reason
2025-04-01,SENSEX 1 APR 77200 PE Downtrend,Downtrend,PE,77200,97.0,10:09:00 IST,10:10:00 IST,996.87,986.87,986.87,-1.0,Failure,stop_loss_hit
2025-04-01,SENSEX 1 APR 76600 PE Downtrend,Downtrend,PE,76600,97.0,10:50:00 IST,10:55:00 IST,522.67,512.67,512.67,-1.91,Failure,stop_loss_hit
2025-04-01,SENSEX 1 APR 76200 CE Uptrend,Uptrend,CE,76200,107.0,12:17:00 IST,12:30:00 IST,732.0,725.0,725.0,-0.96,Failure,stop_loss_hit
2025-04-02,SENSEX 2 APR 76500 PE Downtrend,Downtrend,PE,76500,97.0,11:19:00 IST,11:40:00 IST,491.87,481.87,481.87,-2.03,Failure,stop_loss_hit
2025-04-02,SENSEX 2 APR 76600 PE Downtrend,Downtrend,PE,76600,97.0,13:42:00 IST,15:12:00 IST,541.26,579.0,570.15,6.97,Success,TIME_DECAY
2025-04-03,SENSEX 3 APR 76400 PE Downtrend,Downtrend,PE,76400,97.0,11:18:00 IST,11:30:00 IST,869.05,937.65,937.65,7.89,Success,stop_loss_hit
2025-04-04,SENSEX 4 APR 75700 PE Downtrend,Downtrend,PE,75700,97.0,10:02:00 IST,10:15:00 IST,501.26,502.75,502.75,0.3,Success,stop_loss_hit
2025-04-04,SENSEX 4 APR 75600 PE Downtrend,Downtrend,PE,75600,97.0,10:32:00 IST,10:35:00 IST,501.72,491.72,491.72,-1.99,Failure,stop_loss_hit
2025-04-04,SENSEX 4 APR 75600 CE Uptrend,Uptrend,CE,75600,97.0,11:12:00 IST,11:15:00 IST,393.9,383.9,383.9,-2.54,Failure,stop_loss_hit
2025-04-04,SENSEX 4 APR 75500 PE Downtrend,Downtrend,PE,75500,97.0,13:52:00 IST,14:10:00 IST,449.3,448.35,448.35,-0.21,Failure,stop_loss_hit
2025-04-07,SENSEX 7 APR 72600 CE Uptrend,Uptrend,CE,72600,97.0,11:37:00 IST,11:38:00 IST,1071.91,1061.91,1061.91,-0.93,Failure,stop_loss_hit
2025-04-08,SENSEX 8 APR 74000 PE Downtrend,Downtrend,PE,74000,97.0,10:03:00 IST,10:05:00 IST,879.0,869.0,869.0,-1.14,Failure,stop_loss_hit
2025-04-08,SENSEX 8 APR 73800 CE Uptrend,Uptrend,CE,73800,97.0,11:04:00 IST,11:05:00 IST,747.45,737.45,737.45,-1.34,Failure,stop_loss_hit
2025-04-08,SENSEX 8 APR 73900 PE Downtrend,Downtrend,PE,73900,97.0,11:24:00 IST,11:30:00 IST,752.45,742.45,742.45,-1.33,Failure,stop_loss_hit
2025-04-08,SENSEX 8 APR 74600 PE Downtrend,Downtrend,PE,74600,97.0,13:45:00 IST,13:46:00 IST,1138.27,1128.27,1128.27,-0.88,Failure,stop_loss_hit
2025-04-08,SENSEX 8 APR 74300 PE Downtrend,Downtrend,PE,74300,97.0,13:57:00 IST,14:00:00 IST,962.68,952.68,952.68,-1.04,Failure,stop_loss_hit
2025-04-09,SENSEX 9 APR 73800 CE Uptrend,Uptrend,CE,73800,97.0,10:08:00 IST,10:10:00 IST,883.04,873.04,873.04,-1.13,Failure,stop_loss_hit
2025-04-09,SENSEX 9 APR 73900 PE Downtrend,Downtrend,PE,73900,97.0,10:33:00 IST,10:35:00 IST,771.64,761.64,761.64,-1.3,Failure,stop_loss_hit
2025-04-09,SENSEX 9 APR 73800 PE Downtrend,Downtrend,PE,73800,97.0,11:14:00 IST,11:15:00 IST,729.93,719.93,719.93,-1.37,Failure,stop_loss_hit
2025-04-09,SENSEX 9 APR 74000 PE Downtrend,Downtrend,PE,74000,97.0,13:03:00 IST,13:05:00 IST,779.22,769.22,769.22,-1.28,Failure,stop_loss_hit
2025-04-11,SENSEX 11 APR 75100 PE Downtrend,Downtrend,PE,75100,107.0,10:44:00 IST,10:45:00 IST,538.53,528.53,528.53,-1.86,Failure,stop_loss_hit
2025-04-11,SENSEX 11 APR 75100 CE Uptrend,Uptrend,CE,75100,97.0,11:14:00 IST,11:15:00 IST,617.51,607.51,607.51,-1.62,Failure,stop_loss_hit
2025-04-11,SENSEX 11 APR 75200 CE Uptrend,Uptrend,CE,75200,97.0,11:32:00 IST,11:40:00 IST,597.06,619.0,619.0,3.67,Success,stop_loss_hit
2025-04-11,SENSEX 11 APR 75400 PE Downtrend,Downtrend,PE,75400,97.0,13:01:00 IST,13:35:00 IST,558.63,663.05,663.05,18.69,Success,stop_loss_hit
2025-04-11,SENSEX 11 APR 75200 PE Downtrend,Downtrend,PE,75200,107.0,14:10:00 IST,14:30:00 IST,768.0,778.4,778.4,1.35,Success,stop_loss_hit
2025-04-15,SENSEX 15 APR 76800 PE Downtrend,Downtrend,PE,76800,107.0,11:13:00 IST,11:15:00 IST,613.78,603.78,603.78,-1.63,Failure,stop_loss_hit
2025-04-15,SENSEX 15 APR 76600 CE Uptrend,Uptrend,CE,76600,97.0,11:29:00 IST,11:30:00 IST,622.41,612.41,612.41,-1.61,Failure,stop_loss_hit
2025-04-15,SENSEX 15 APR 76700 CE Uptrend,Uptrend,CE,76700,97.0,12:13:00 IST,12:15:00 IST,552.67,542.67,542.67,-1.81,Failure,stop_loss_hit
2025-04-15,SENSEX 15 APR 76900 PE Downtrend,Downtrend,PE,76900,97.0,13:32:00 IST,13:45:00 IST,689.22,684.15,684.15,-0.74,Failure,stop_loss_hit
2025-04-16,SENSEX 16 APR 76600 CE Uptrend,Uptrend,CE,76600,97.0,11:12:00 IST,11:25:00 IST,774.27,928.35,928.35,19.9,Success,stop_loss_hit
2025-04-17,SENSEX 17 APR 76900 CE Uptrend,Uptrend,CE,76900,97.0,09:47:00 IST,09:50:00 IST,609.48,599.48,599.48,-1.64,Failure,stop_loss_hit
2025-04-17,SENSEX 17 APR 77000 PE Downtrend,Downtrend,PE,77000,97.0,10:22:00 IST,10:25:00 IST,546.91,536.91,536.91,-1.83,Failure,stop_loss_hit
2025-04-17,SENSEX 17 APR 77000 CE Uptrend,Uptrend,CE,77000,97.0,10:52:00 IST,10:55:00 IST,519.29,509.29,509.29,-1.93,Failure,stop_loss_hit
2025-04-17,SENSEX 17 APR 77100 CE Uptrend,Uptrend,CE,77100,107.0,11:22:00 IST,11:55:00 IST,595.9,888.3,888.3,49.07,Success,stop_loss_hit
2025-04-17,SENSEX 17 APR 77700 CE Uptrend,Uptrend,CE,77700,97.0,12:17:00 IST,12:20:00 IST,584.23,574.23,574.23,-1.71,Failure,stop_loss_hit
2025-04-17,SENSEX 17 APR 77900 CE Uptrend,Uptrend,CE,77900,97.0,12:37:00 IST,13:15:00 IST,521.16,772.9,772.9,48.3,Success,stop_loss_hit
2025-04-17,SENSEX 17 APR 78300 CE Uptrend,Uptrend,CE,78300,97.0,13:44:00 IST,14:10:00 IST,570.4,653.55,653.55,14.58,Success,stop_loss_hit
2025-04-21,SENSEX 21 APR 79200 CE Uptrend,Uptrend,CE,79200,97.0,11:02:00 IST,11:10:00 IST,551.66,543.25,543.25,-1.52,Failure,stop_loss_hit
